@relation New_Data_Final_Program_24_F_Raw_weka-weka.filters.supervised.instance.SMOTE-C0-K5-P100.0-S1-weka.filters.supervised.instance.SMOTE-C0-K5-P100.0-S1-weka.filters.supervised.instance.SMOTE-C0-K5-P100.0-S1-weka.filters.supervised.instance.SpreadSubsample-M1.0-X0.0-S1

@attribute meanA numeric
@attribute meanAstd numeric
@attribute meangstd numeric
@attribute stdmeanA numeric
@attribute stdstda numeric
@attribute meang numeric
@attribute skewmeanA numeric
@attribute skewstdA numeric
@attribute skewG numeric
@attribute minmeanA numeric
@attribute minstdA numeric
@attribute minG numeric
@attribute maxmeanA numeric
@attribute maxstdA numeric
@attribute maxmG numeric
@attribute kurtmeanA numeric
@attribute kurtstdA numeric
@attribute kurtG numeric
@attribute entromeanA numeric
@attribute entrostdA numeric
@attribute entroG numeric
@attribute iqrmeanA numeric
@attribute iqrstdA numeric
@attribute iqrG numeric
@attribute class {1,0}

@data
1.003856,0.02744,0.422937,0.031667,0.030445,0.362931,0.266457,1.126636,0.633819,0.946182,0.003514,0.172486,1.064594,0.098543,0.658122,-0.344237,0.388322,-0.510835,4.604538,4.256911,4.55082,0.025408,0.042716,0.137991,1
1.002323,0.058543,0.353184,0.049392,0.043766,0.408077,0.746528,1.310485,0.423938,0.926335,0.002185,0.156745,1.100435,0.176778,0.576995,0.191536,1.756235,-0.629984,4.603235,4.383696,4.549953,0.062914,0.053038,0.132774,1
1.004408,0.026667,0.350766,0.027278,0.017731,0.407575,0.341157,1.139683,0.641102,0.975152,0.003533,0.163094,1.043717,0.098936,0.639247,-0.329998,0.627383,-0.385488,4.604856,4.362492,4.556829,0.01855,0.022528,0.164943,1
1.005149,0.05033,0.18412,0.037817,0.044907,0.22501,0.700016,1.322303,0.261418,0.949233,0.000446,0.06809,1.088322,0.155395,0.331093,0.039108,1.975592,-0.828594,4.603151,4.360436,4.5321,0.066647,0.048884,0.093346,1
1.005443,0.029442,0.264056,0.015913,0.034628,0.446312,-1.289952,2.922323,-0.189612,0.920558,0.000917,0.073657,1.179647,0.151116,0.639459,7.868719,10.68567,0.194309,4.603203,4.074009,4.55921,0.012232,0.01923,0.148794,1
1.001378,0.021961,0.466158,0.01903,0.028227,0.399449,1.936613,2.461449,0.893656,0.948078,0.000149,0.065239,1.08741,0.128054,1.084779,7.943092,5.565119,0.103247,4.604939,3.904005,4.476388,0.008673,0.020604,0.229708,1
1.006235,0.061739,0.456141,0.032018,0.030251,0.499255,0.558511,0.744833,0.384448,0.939431,0.004333,0.224385,1.113375,0.166373,0.768681,0.349218,-0.118169,-0.728206,4.604598,4.440399,4.563968,0.042456,0.045869,0.225917,1
1.00648,0.048265,0.53501,0.02553,0.042124,0.516623,-0.500838,1.469452,-0.135401,0.93636,0.004986,0.316908,1.056782,0.180439,0.70094,0.900258,1.476606,-0.591572,4.60488,4.296789,4.580493,0.022464,0.040802,0.191465,1
0.998815,0.025889,0.467928,0.031058,0.041555,0.467079,-1.522734,2.459428,0.15407,0.903506,0.000335,0.102878,1.075022,0.211488,1.045247,7.244984,5.705487,-0.730126,4.604788,4.051076,4.509152,0.014983,0.01903,0.310374,1
1.001407,0.022747,0.460906,0.021522,0.026913,0.443921,0.054846,2.493486,0.094312,0.921103,0.000422,0.081842,1.09761,0.18682,1.019119,7.964384,6.732768,-0.405332,4.604864,3.985827,4.532436,0.010814,0.016299,0.303443,1
1.005932,0.036687,0.373837,0.032577,0.02928,0.379668,0.687409,1.380988,0.009575,0.946602,0.001794,0.131338,1.097985,0.129046,0.579982,0.662248,1.86048,-0.146379,4.604647,4.370244,4.568739,0.0337,0.027974,0.101186,1
1.004685,0.041001,0.344493,0.026096,0.037515,0.289072,0.767214,1.29745,0.280736,0.947666,0.001734,0.133423,1.09695,0.138969,0.398345,-0.09071,1.865012,-0.722775,4.604688,4.372127,4.558979,0.033252,0.051939,0.120792,1
1.00326,0.047579,0.381486,0.02161,0.025183,0.387904,0.229004,0.507785,0.442496,0.955647,0.001691,0.188101,1.073716,0.077747,0.817292,0.163527,-0.593741,-0.700551,4.604946,4.437924,4.538882,0.03575,0.038119,0.191421,1
1.002279,0.031881,0.345075,0.017952,0.017638,0.345075,0.809389,1.396239,0.349621,0.972533,0.002208,0.124123,1.048159,0.089813,0.584089,-0.133151,2.122766,-0.311149,4.605011,4.465379,4.558311,0.024733,0.016565,0.140952,1
0.997394,0.053013,0.463667,0.031907,0.048021,0.415219,0.242834,1.822162,-0.230929,0.91181,0.000195,0.186746,1.112218,0.181812,0.694217,2.582522,3.016465,-0.742023,4.604401,4.252741,4.548717,0.029825,0.041552,0.192654,1
1.00668,0.031525,0.183239,0.024163,0.020558,0.133124,1.145975,0.808337,0.627768,0.941726,0.002189,0.083216,1.092929,0.111422,0.287046,3.974548,0.675867,0.688807,4.604854,4.392058,4.563853,0.015901,0.038516,0.056576,1
1.000249,0.019567,0.309615,0.013582,0.016666,0.274759,0.271867,1.211787,0.541692,0.970527,0.00016,0.050792,1.041643,0.0679,0.628777,0.984376,0.884827,-0.875589,4.605077,4.242562,4.413544,0.016918,0.020503,0.256271,1
1.001391,0.02185,0.446999,0.019049,0.030817,0.396234,1.850154,2.43432,1.012501,0.976446,0.00014,0.064845,1.09025,0.139514,1.087003,7.525777,5.614782,0.568224,4.60491,3.925789,4.382468,0.00812,0.020557,0.234767,1
1.002955,0.033451,0.309893,0.029743,0.025982,0.315453,0.420009,1.391114,0.895025,0.965273,0.00118,0.13762,1.083828,0.08396,0.606166,1.051622,2.072549,0.260044,4.604828,4.344846,4.556278,0.02238,0.026856,0.133753,1
1.003599,0.030997,0.341588,0.021353,0.022256,0.349341,0.346854,0.899641,0.793102,0.964322,0.001156,0.156661,1.043968,0.081773,0.635667,-0.393532,0.230205,-0.820817,4.60495,4.410934,4.522127,0.025109,0.023222,0.178043,1
1.0111,0.051825,0.639455,0.0414,0.060797,0.431288,1.293656,2.337682,0.82847,0.920005,0.002979,0.116521,1.245084,0.243378,0.797932,1.599712,5.484939,0.176182,4.604624,4.216705,4.506235,0.079991,0.092589,0.200016,1
1.002079,0.043583,0.504059,0.027887,0.030488,0.502177,-0.401683,1.464799,-0.13985,0.926067,0.004358,0.254592,1.060859,0.158459,0.741527,0.847846,2.240093,-0.937571,4.604815,4.365369,4.574927,0.022635,0.036841,0.19824,1
1.007234,0.066189,0.52937,0.04135,0.040676,0.52937,0.532592,0.882194,0.296977,0.931559,0.01209,0.304545,1.122077,0.191795,0.778318,-0.162882,0.057525,-1.415338,4.604333,4.424799,4.566169,0.060762,0.060503,0.268398,1
1.003931,0.028904,0.344525,0.015985,0.023183,0.369879,-1.018317,3.181183,0.343648,0.913739,0.003461,0.188974,1.083822,0.382415,0.632143,6.540335,11.317241,-0.114215,4.604002,4.154094,4.562904,0.018228,0.016864,0.170378,1
1.004938,0.035047,0.410009,0.034319,0.025078,0.438463,0.231122,1.125258,0.552004,0.949083,0.001716,0.177032,1.064252,0.12019,0.659677,-0.190208,0.420136,-0.527005,4.604652,4.351229,4.553518,0.025108,0.031162,0.185119,1
1.000789,0.032615,0.402177,0.020998,0.041994,0.424169,-1.257787,2.227129,0.259787,0.881512,0.002861,0.214524,1.050831,0.200446,0.783262,3.021181,4.644931,-0.488286,4.604985,4.041266,4.555143,0.02374,0.030704,0.195547,1
1.002177,0.02926,0.363709,0.009684,0.018448,0.360651,-0.462143,0.551586,0.326125,0.965824,0.001743,0.158312,1.049513,0.052399,0.53041,0.259123,-0.49926,-0.738491,4.604805,4.38267,4.560667,0.012267,0.021262,0.137253,1
1.00199,0.02151,0.376756,0.013888,0.01435,0.358667,1.029551,1.239935,0.620537,0.978724,0.002747,0.169059,1.034296,0.064732,0.689511,0.850508,1.265848,-0.726263,4.605074,4.40309,4.556467,0.012873,0.018224,0.150358,1
1.005062,0.042017,0.43776,0.027216,0.040016,0.589445,0.735522,1.761464,0.418078,0.951366,0.001406,0.208054,1.096578,0.147148,0.825794,1.608722,2.764798,-0.355037,4.604779,4.242949,4.548509,0.024237,0.032056,0.305606,1
1.001426,0.01796,0.428435,0.007156,0.012302,0.427071,0.639357,1.254399,0.707903,0.984162,0.002834,0.213342,1.027084,0.058421,0.769116,0.750044,1.171855,-0.732394,4.605128,4.393241,4.528364,0.009259,0.015193,0.261449,1
1.001711,0.018275,0.426214,0.005398,0.011616,0.427074,0.701731,1.20189,0.719332,0.984775,0.002834,0.213583,1.027856,0.049889,0.769116,0.750279,0.94381,-0.73313,4.605149,4.390718,4.523763,0.005699,0.015824,0.260538,1
1.006143,0.021721,0.35807,0.016415,0.021113,0.208935,0.337952,1.91283,-0.174276,0.964176,0.000749,0.115125,1.088364,0.141642,0.431092,-0.019433,5.091467,-0.572799,4.604651,4.349706,4.578957,0.037007,0.037219,0.109524,1
1.001184,0.03254,0.298714,0.021753,0.02719,0.420314,-1.390717,2.217238,0.344165,0.883323,0.001393,0.209521,1.052715,0.186751,0.531968,3.162896,4.345358,-0.089734,4.604811,4.17737,4.557909,0.013553,0.0294,0.200921,1
1.001943,0.031089,0.520753,0.015502,0.031603,0.519684,-0.55728,2.218217,-0.130017,0.94304,0.003235,0.220497,1.047853,0.116591,0.721298,2.967864,4.478017,0.006869,4.605044,4.231958,4.566887,0.014416,0.020798,0.178257,1
0.999264,0.029853,0.553764,0.027848,0.029564,0.7959,-0.551155,0.700179,-0.070109,0.96388,0.001196,0.236329,1.074513,0.131179,1.15322,1.172998,-0.319443,-1.131999,4.604908,4.396099,4.54589,0.011418,0.029259,0.224369,1
1.007101,0.058216,0.643885,0.036551,0.044509,0.688537,0.109245,1.2647,0.95079,0.940691,0.003749,0.376717,1.086511,0.155917,1.524704,-0.382466,1.656707,-0.459263,4.604546,4.409336,4.558775,0.060399,0.04677,0.336832,1
1.007318,0.036859,0.202995,0.023215,0.036619,0.359422,1.186805,1.035693,0.051469,0.955308,0.002263,0.095287,1.088735,0.13895,0.507584,3.036743,0.507656,0.703788,4.604863,4.358941,4.566918,0.019834,0.042023,0.154438,1
1.003702,0.041255,0.393255,0.021865,0.018634,0.338221,0.814866,1.330465,0.321012,0.943537,0.002993,0.126553,1.068968,0.124956,0.578682,-0.10268,2.04131,-0.5804,4.604939,4.42324,4.565349,0.027616,0.033095,0.1394,1
1.005396,0.059488,0.439225,0.033343,0.040153,0.386503,0.804429,1.306167,0.141336,0.94082,0.003545,0.255531,1.101259,0.167881,0.581907,-0.0767,1.803672,-0.65204,4.604454,4.364421,4.585039,0.038134,0.049632,0.132974,1
1.009173,0.03544,0.264035,0.024355,0.020066,0.246072,-0.013492,0.536682,1.013374,0.961244,0.005491,0.133051,1.066291,0.099205,0.454181,-0.255388,-0.64737,-0.192572,4.604834,4.383198,4.556044,0.029811,0.04069,0.120111,1
1.002217,0.026441,0.509748,0.013492,0.022906,0.474319,-0.590047,2.128238,-0.105085,0.951852,0.002798,0.199551,1.04484,0.092157,0.539778,3.095841,4.458227,0.286513,4.605073,4.284829,4.571532,0.014399,0.017353,0.175192,1
1.001832,0.021636,0.389816,0.008237,0.016593,0.406955,0.549526,1.284924,0.529088,0.986434,0.002357,0.150289,1.025559,0.062269,0.65714,0.087367,0.649452,-0.28354,4.605144,4.458715,4.555572,0.007298,0.016328,0.148384,1
1.001958,0.02408,0.304915,0.023313,0.028652,0.290714,-0.387394,2.501721,-0.563548,0.896759,0.0008,0.10228,1.071017,0.165419,0.530583,7.600912,7.247297,-0.540401,4.604814,4.051425,4.534067,0.018591,0.022253,0.121809,1
1.011587,0.059587,0.598458,0.041211,0.045415,0.622255,1.123958,2.29418,0.904758,0.946132,0.003173,0.196144,1.115867,0.233293,0.686994,1.921422,5.535721,-0.003945,4.604686,4.247925,4.503869,0.026644,0.062311,0.179079,1
1.000374,0.031637,0.144613,0.024279,0.016922,0.144613,0.912316,0.692636,1.230048,0.940979,0.003295,0.073709,1.089208,0.086654,0.285031,3.925752,0.684437,1.755018,4.604878,4.459162,4.563068,0.016622,0.024805,0.049296,1
1.005327,0.031487,0.519731,0.026104,0.027904,0.516923,0.012089,1.332814,0.491955,0.91959,0.003915,0.178392,1.069487,0.09195,0.595157,2.053013,0.677715,-0.752088,4.604878,4.397585,4.50617,0.021048,0.032496,0.223602,1
1.004357,0.022811,0.397509,0.028363,0.017978,0.467408,0.410049,1.191773,0.244049,0.944536,0.005468,0.232912,1.042018,0.115955,0.691964,-0.30319,0.764792,-1.401697,4.605099,4.35058,4.564207,0.056363,0.060289,0.239464,1
1.00506,0.04974,0.460608,0.028893,0.045403,0.414355,0.767801,1.815539,0.299291,0.951458,0.001836,0.158318,1.107911,0.169235,0.718163,1.631686,2.949388,-0.703628,4.604753,4.222899,4.545172,0.033495,0.036034,0.212231,1
1.001793,0.032223,0.358633,0.036003,0.031928,0.423336,-0.703986,2.85718,-0.130113,0.887611,0.000815,0.082429,1.116506,0.270845,0.829981,8.923921,11.024096,0.311086,4.602785,4.034201,4.55915,0.019879,0.039336,0.274413,1
1.016974,0.053995,0.699115,0.092194,0.121504,0.654478,1.459074,2.999505,-0.032166,0.838511,0.001596,0.137323,1.347857,0.312679,1.143947,7.902307,10.018804,0.123667,4.601599,4.023702,4.537896,0.047163,0.049492,0.481567,1
0.997903,0.034599,0.467632,0.032493,0.041681,0.460179,-1.798091,2.361573,-0.034733,0.871558,0.000508,0.124161,1.074324,0.21159,0.920025,6.39532,5.712742,-0.816888,4.604618,4.134259,4.510164,0.016175,0.030723,0.351718,1
1.003632,0.032532,0.335399,0.02027,0.021676,0.343588,0.351344,0.913449,0.793088,0.968548,0.001072,0.145354,1.043322,0.072025,0.629409,-0.362148,0.162807,-0.752384,4.604955,4.409835,4.523076,0.02751,0.02314,0.174728,1
1.002177,0.023033,0.385952,0.012921,0.014283,0.383537,0.402037,0.808115,-0.778361,0.975384,0.00289,0.118568,1.029258,0.06749,0.561117,-0.853198,-0.058042,-0.374714,4.605093,4.415928,4.553814,0.01641,0.02012,0.190926,1
1.007076,0.023949,0.146337,0.026016,0.03757,0.185775,0.882904,1.714643,1.506678,0.973504,0.00004,0.032476,1.086621,0.157992,0.423516,1.686235,2.588813,2.163863,4.604823,4.198844,4.458443,0.021756,0.014223,0.050187,1
1.004338,0.034425,0.521456,0.023774,0.027713,0.410875,-0.022155,1.330591,0.436239,0.921057,0.004339,0.186159,1.068184,0.101708,0.634033,2.021418,0.657004,-0.741646,4.604823,4.247665,4.518427,0.021658,0.029308,0.251879,1
0.999298,0.017595,0.264232,0.020106,0.022046,0.264232,-1.781073,2.690643,-0.873799,0.901139,0.000505,0.065942,1.052314,0.123389,0.377891,8.21933,7.640188,0.485318,4.604965,4.078877,4.562643,0.011549,0.0116,0.084675,1
1.001528,0.059415,0.339623,0.042848,0.055464,0.322871,1.100805,1.818933,0.024337,0.944329,0.001126,0.133858,1.181052,0.267626,0.568984,1.499793,3.082569,-0.167777,4.603965,4.259762,4.566854,0.046099,0.059984,0.125377,1
1.002088,0.020733,0.475033,0.022021,0.021708,0.30577,0.150234,1.37441,0.501265,0.966688,0.001606,0.150471,1.06418,0.077973,0.751506,1.324062,1.039748,-0.827525,4.605076,4.203511,4.468368,0.017104,0.032057,0.257087,1
1.002571,0.044323,0.504865,0.027896,0.03058,0.501489,-0.383759,1.465422,-0.13699,0.927904,0.004395,0.253553,1.06161,0.167464,0.740921,0.851755,2.228138,-0.965087,4.60482,4.338024,4.576715,0.022644,0.039892,0.196587,1
1.006663,0.052195,0.404761,0.044495,0.051682,0.384248,1.056474,1.821548,0.040988,0.952968,0.002088,0.147201,1.120557,0.241307,0.631907,1.45754,3.006026,-0.259813,4.604562,4.248285,4.549082,0.044833,0.049806,0.129673,1
1.006309,0.050975,0.373117,0.033429,0.031328,0.391857,0.809943,0.588428,0.502484,0.944345,0.001174,0.157933,1.097711,0.134781,0.420284,0.384525,-0.466007,-0.599381,4.604629,4.309826,4.539742,0.037751,0.052544,0.100315,1
1.001869,0.019252,0.341826,0.008215,0.014867,0.341826,0.377488,1.192008,-0.13455,0.984713,0.001865,0.138844,1.021111,0.066342,0.531235,-0.330439,0.879061,-1.313406,4.605137,4.332654,4.541669,0.010834,0.019669,0.230322,1
0.998672,0.013635,0.366193,0.034887,0.028571,0.422825,-0.117215,0.957417,1.326595,0.928381,0.000403,0.194584,1.040598,0.050518,0.753822,-0.252647,0.966898,2.607827,4.605071,4.381097,4.550362,0.014613,0.019047,0.094022,1
1.002702,0.033348,0.453106,0.026532,0.03307,0.366487,0.355752,1.29557,-0.05082,0.912583,0.00368,0.106968,1.077287,0.141288,0.654323,0.72056,1.105047,-0.96919,4.604563,4.244794,4.56963,0.025058,0.040409,0.19679,1
1.0004,0.011794,0.245474,0.006768,0.010483,0.245474,1.833692,3.595961,0.096928,0.989135,0.001865,0.138844,1.031838,0.070391,0.343236,6.801353,16.512534,-1.007562,4.605147,4.339585,4.577931,0.006664,0.008555,0.095904,1
1.002021,0.020694,0.380097,0.023398,0.023379,0.371333,0.287404,1.374037,0.451104,0.959025,0.000199,0.141531,1.055024,0.071179,0.727436,1.245999,0.949436,-0.898992,4.604912,4.131158,4.473034,0.019217,0.032906,0.261236,1
1.00384,0.023761,0.401522,0.021737,0.026759,0.403471,1.104443,1.071304,0.955262,0.969036,0.001218,0.09975,1.061893,0.082941,0.800274,1.352574,0.724835,-0.382967,4.605003,4.353851,4.424388,0.018419,0.027727,0.280802,1
1.016963,0.054947,0.333794,0.048597,0.037472,0.330561,0.869638,0.588392,0.568397,0.943894,0.002432,0.111144,1.193106,0.164231,0.403137,0.520087,-0.468591,-0.492913,4.60393,4.31402,4.538646,0.041248,0.055116,0.150894,1
1.002814,0.053688,0.528612,0.050284,0.032539,0.526775,-0.346946,0.911148,1.504071,0.876749,0.000928,0.279953,1.121025,0.187208,0.850171,0.000842,0.968804,2.891315,4.603877,4.402171,4.539037,0.058194,0.040549,0.10581,1
1.004889,0.025207,0.503201,0.02494,0.02358,0.49966,0.033239,1.056677,0.607043,0.924379,0.002753,0.129506,1.049324,0.078623,0.55639,2.123197,0.685901,-0.758797,4.605009,4.412161,4.484062,0.018839,0.020254,0.167176,1
0.99844,0.032779,0.312664,0.014199,0.036954,0.359079,-1.387487,2.176557,0.554702,0.8894,0.000599,0.147883,1.062555,0.161273,0.666807,3.525227,4.430396,0.04309,4.604907,4.06738,4.553793,0.011746,0.024674,0.234173,1
1.002488,0.054595,0.603579,0.078463,0.057264,0.413688,0.897004,2.144843,1.240341,0.874864,0.00234,0.161707,1.263777,0.255848,1.048259,1.984278,4.472192,0.696488,4.604188,4.236526,4.466461,0.044194,0.028229,0.195291,1
1.009675,0.084845,0.62335,0.093734,0.113552,0.751819,2.062768,3.155965,0.0719,0.831266,0.002961,0.3636,1.459895,0.736629,1.010391,6.658775,10.673014,-1.219175,4.601451,4.067512,4.53522,0.047881,0.04902,0.414482,1
1.004065,0.028078,0.396191,0.021748,0.024286,0.395085,1.208478,1.055733,0.893037,0.969483,0.001343,0.095606,1.053992,0.087888,0.728897,1.40953,0.688882,-0.616506,4.605,4.411338,4.438927,0.017864,0.024944,0.248914,1
1.007053,0.051485,0.280461,0.033142,0.033494,0.377098,0.915846,0.713145,0.162572,0.944534,0.000985,0.176736,1.108561,0.151181,0.426584,0.663312,-0.28119,-0.321579,4.604636,4.310652,4.565965,0.037839,0.056313,0.086054,1
1.001745,0.01654,0.347404,0.006932,0.008662,0.362309,0.68726,1.375607,0.662329,0.989648,0.003209,0.120414,1.021892,0.04293,0.604854,0.563478,0.666392,-0.310722,4.60515,4.479363,4.529236,0.006209,0.00949,0.13307,1
1.004181,0.056924,0.40926,0.02668,0.027689,0.388869,0.814971,1.309302,0.355979,0.939138,0.003887,0.154758,1.09132,0.153433,0.4104,-0.001639,1.857339,-0.589704,4.604865,4.404646,4.570157,0.036501,0.040514,0.137435,1
1.003984,0.031631,0.167015,0.024114,0.026202,0.134147,1.070558,0.959305,0.645777,0.942586,0.002567,0.068558,1.092325,0.109097,0.309032,3.926077,0.65497,0.657833,4.604855,4.430594,4.513682,0.016744,0.038453,0.095899,1
1.002398,0.023245,0.366961,0.012357,0.014981,0.377359,-0.466139,0.573398,0.30257,0.965024,0.001289,0.189705,1.049009,0.061229,0.555757,0.109289,-0.714438,-0.737339,4.605041,4.377613,4.574227,0.018855,0.022139,0.144514,1
1.01171,0.050404,0.597933,0.034785,0.050139,0.402254,1.321157,2.35435,0.840731,0.922823,0.003149,0.114591,1.236413,0.223539,0.788096,1.655214,5.510346,0.173191,4.604673,4.216809,4.503892,0.076207,0.089022,0.179293,1
1.003655,0.035821,0.33576,0.029246,0.030648,0.317527,0.534653,1.398781,1.012223,0.958445,0.002486,0.147008,1.074405,0.160286,0.637948,0.767737,2.188147,0.377458,4.604835,4.332639,4.542681,0.025609,0.037065,0.141589,1
1.00485,0.040269,0.555582,0.024824,0.037747,0.522739,0.725933,1.780822,0.663109,0.980837,0.001203,0.216031,1.099146,0.151819,0.870795,1.843651,2.87937,-0.61977,4.604772,4.192816,4.546787,0.025683,0.031457,0.337273,1
0.999958,0.026111,0.366287,0.027224,0.041726,0.36106,-1.910472,2.790479,-0.621415,0.895973,0.001633,0.166176,1.053595,0.181823,0.665955,5.885739,7.213593,-0.874482,4.604914,4.117512,4.515739,0.019619,0.012937,0.146985,1
1.008776,0.058118,0.705773,0.062086,0.099211,0.705745,0.533572,2.164443,0.799315,0.900515,0.001573,0.239256,1.151892,0.521427,1.504963,1.676765,4.913361,0.507925,4.603833,4.225136,4.527565,0.066463,0.090436,0.39075,1
1.00198,0.022942,0.347429,0.008236,0.013427,0.346129,-0.538279,0.591899,-0.005795,0.968179,0.002296,0.156041,1.046178,0.047687,0.463879,0.427737,-0.52223,-0.785433,4.605078,4.390872,4.575258,0.00941,0.01956,0.115528,1
1.008325,0.046819,0.250991,0.022554,0.032672,0.447788,1.000926,1.17543,0.127498,0.954346,0.00476,0.099411,1.082181,0.138685,0.530697,3.210577,0.392863,0.708113,4.604822,4.391665,4.572711,0.020233,0.050395,0.045391,1
0.999891,0.023492,0.305374,0.021597,0.029013,0.291259,-0.302882,2.501507,-0.553211,0.87826,0.000941,0.102729,1.078094,0.173801,0.569236,6.296678,7.290047,-0.460603,4.6048,4.051451,4.502288,0.017436,0.02048,0.122506,1
1.001906,0.051535,0.433288,0.031315,0.029305,0.437677,0.816193,1.292515,0.538123,0.936223,0.005008,0.258686,1.087043,0.126575,0.736837,0.661143,1.237222,-0.720867,4.60435,4.373462,4.531535,0.027459,0.050438,0.186987,1
1.001822,0.025542,0.429023,0.030232,0.023406,0.429239,0.734827,1.282757,0.549386,0.946561,0.005001,0.23347,1.075881,0.051935,0.742229,0.711253,1.127109,-0.727261,4.604971,4.379281,4.528613,0.027286,0.03868,0.23939,1
1.016576,0.0692,0.513628,0.094862,0.094165,0.706362,0.955911,2.953958,-0.079244,0.834048,0.001401,0.080216,1.41741,0.300165,1.12075,7.832489,10.425649,0.100621,4.601136,4.051,4.547011,0.016826,0.06249,0.492887,1
1.013654,0.045781,0.292639,0.030827,0.046852,0.292639,1.33237,2.360589,0.974686,0.971045,0.003266,0.114553,1.108925,0.22207,0.673662,1.667312,5.527227,0.169765,4.604714,4.220503,4.503358,0.033765,0.041713,0.175131,1
1.010336,0.057025,0.415996,0.043329,0.049184,0.409086,0.947867,1.769256,-0.299395,0.917077,0.006687,0.110506,1.129538,0.227358,0.6316,0.531685,2.955606,-0.112692,4.604051,4.396255,4.558541,0.053094,0.033418,0.10464,1
1.00207,0.057403,0.628176,0.083949,0.057271,0.384394,1.152195,2.150231,1.257546,0.871689,0.002337,0.178175,1.268962,0.334115,1.239714,1.596246,4.742853,1.017627,4.602152,4.261699,4.457371,0.071077,0.060768,0.191089,1
1.004712,0.01939,0.319618,0.013459,0.016831,0.324693,0.335141,1.043805,1.166196,0.978056,0.002163,0.182687,1.031506,0.066397,0.598755,-0.395786,0.321746,0.168649,4.605101,4.307092,4.557092,0.01715,0.014668,0.111791,1
1.008143,0.037719,0.385998,0.031886,0.022436,0.385998,0.723591,1.369436,0.084169,0.946898,0.00266,0.196123,1.100602,0.118813,0.592796,0.839156,2.14927,-0.232128,4.604673,4.444062,4.577052,0.036181,0.026109,0.104125,1
0.996071,0.021279,0.284075,0.011193,0.01035,0.284075,-0.241438,0.203964,0.423595,0.970405,0.002208,0.124123,1.016062,0.044038,0.446051,-0.29995,-0.63884,-0.529186,4.605107,4.476913,4.567231,0.012716,0.013488,0.100867,1
1.003521,0.051929,0.353213,0.018222,0.024622,0.390701,0.378865,1.237663,-0.160079,0.977241,0.002752,0.256576,1.046133,0.11714,0.590388,-0.20312,1.00386,-1.008054,4.604879,4.343375,4.560725,0.024505,0.039431,0.220755,1
1.004678,0.044155,0.298166,0.031356,0.039787,0.318101,0.724334,1.292981,0.305946,0.933865,0.001457,0.117335,1.103047,0.140341,0.389177,-0.097178,1.865536,-0.744335,4.603929,4.370949,4.547103,0.03412,0.054081,0.121435,1
1.00412,0.066698,0.316614,0.04868,0.05214,0.427661,0.690743,1.311887,0.329595,0.926312,0.002504,0.255956,1.13065,0.223831,0.590845,0.085322,1.576114,-0.710209,4.603443,4.353955,4.561823,0.070761,0.053738,0.123947,1
1.011368,0.063574,0.441129,0.041632,0.05425,0.613217,1.202875,2.267156,0.952346,0.941481,0.003087,0.152902,1.212425,0.271053,0.832598,1.966848,5.49427,0.352688,4.604133,4.234083,4.46947,0.029538,0.078381,0.178529,1
1.001598,0.018329,0.42757,0.006454,0.012484,0.427911,0.633166,1.217151,0.707975,0.983149,0.002834,0.213829,1.026575,0.052433,0.769116,0.750089,1.123752,-0.732461,4.605127,4.387885,4.528687,0.006438,0.01479,0.260859,1
1.012669,0.068164,0.553104,0.043588,0.06568,0.553104,0.628784,2.401087,0.280878,0.9088,0.005891,0.341136,1.168009,0.36804,0.795716,2.511801,6.991135,-1.161357,4.604251,4.250512,4.579042,0.042825,0.066306,0.239666,1
1.006669,0.048981,0.525059,0.026665,0.042434,0.504117,-0.443922,1.468692,-0.129908,0.936392,0.00499,0.32305,1.057657,0.183238,0.695863,0.867769,1.400809,-0.716087,4.604873,4.291961,4.589166,0.023189,0.044352,0.193703,1
1.007056,0.051522,0.266106,0.033339,0.035498,0.351606,0.948692,0.735131,0.161493,0.944598,0.000892,0.161413,1.10955,0.152987,0.401502,0.743743,-0.347649,-0.259724,4.604625,4.309364,4.5691,0.037312,0.056968,0.082662,1
1.001905,0.060404,0.439875,0.039326,0.038177,0.443644,0.816938,1.282519,0.483425,0.934825,0.005012,0.271141,1.109288,0.168107,0.717406,0.591359,1.272591,-0.708008,4.604273,4.36804,4.540703,0.037946,0.052187,0.159633,1
1.009194,0.064577,0.707238,0.067607,0.108227,0.706817,0.626872,2.166692,0.806689,0.891594,0.00141,0.240753,1.173562,0.543861,1.497087,1.555105,4.980946,0.487318,4.603633,4.222336,4.527568,0.074865,0.094662,0.366494,1
1.002567,0.05995,0.322189,0.02928,0.019516,0.386101,0.734769,1.334928,0.414959,0.927397,0.001654,0.126909,1.086474,0.182019,0.582721,0.10297,1.952698,-0.669997,4.60472,4.41427,4.553549,0.052806,0.039097,0.136343,1
1.004695,0.038184,0.237428,0.02358,0.027061,0.237428,0.819215,1.326992,0.109701,0.971045,0.001519,0.114553,1.063894,0.133553,0.374488,-0.12888,1.866091,-0.73955,4.604896,4.373638,4.566262,0.026959,0.03313,0.092779,1
1.002527,0.041878,0.269707,0.069697,0.03323,0.399499,1.656024,2.747703,0.014668,0.835719,0.000714,0.083855,1.144041,0.722092,0.835603,10.374075,10.872222,0.365381,4.602143,4.012088,4.558827,0.021551,0.027529,0.170724,1
